CPEG300Assembly                                                                                                         PAGE 1
  0EF1                   1     label119        CODE    0EF1h
  0D72                   2     label124        CODE    0D72h
  1172                   3     label151        CODE    1172h
  126D                   4     label180        CODE    126Dh
  1270                   5     label185        CODE    1270h
  1002                   6     label189        CODE    1002h
  16C1                   7     label197        CODE    16C1h
  1273                   8     label198        CODE    1273h
  12E2                   9     label203        CODE    12E2h
                        10
                        11             ORG     0h
0866 FF                 91             mov     R7, A
                        92     label15:
0867 EF                 93             mov     A, R7
0868 89F0               94             mov     B, R1
086A A4                 95             mul     AB
086B FC                 96             mov     R4, A
086C E5F0               97             mov     A, B
086E CE                 98             xch     A, R6
086F 89F0               99             mov     B, R1
0871 A4                100             mul     AB
0872 2E                101             add     A, R6
0873 FF                102             mov     R7, A
0874 E4                103             clr     A
0875 35F0              104             addc    A, B
0877 CD                105             xch     A, R5
0878 89F0              106             mov     B, R1
087A A4                107             mul     AB
087B 2D                108             add     A, R5
087C FE                109             mov     R6, A
087D E4                110             clr     A
087E 35F0              111             addc    A, B
0880 8067              112             sjmp    label18
                       113     label12:
0882 EF                114             mov     A, R7
0883 4E                115             orl     A, R6
0884 7005              116             jnz     label19
0886 BD80D7            117             cjne    R5, #80h, label20
0889 80C3              118             sjmp    label21
                       119     label19:
088B EF                120             mov     A, R7
088C 8BF0              121             mov     B, R3
088E A4                122             mul     AB
088F ACF0              123             mov     R4, B
0891 EE                124             mov     A, R6
0892 8BF0              125             mov     B, R3
0894 A4                126             mul     AB
0895 2C                127             add     A, R4
0896 FC                128             mov     R4, A
0897 E4                129             clr     A
0898 35F0              130             addc    A, B
089A F8                131             mov     R0, A
089B EF                132             mov     A, R7
089C 8AF0              133             mov     B, R2
089E A4                134             mul     AB
089F 2C                135             add     A, R4
08A0 E5F0              136             mov     A, B
08A2 38                137             addc    A, R0
08A3 FC                138             mov     R4, A
08A4 E4                139             clr     A
08A5 33                140             rlc     A
08A6 CB                141             xch     A, R3
08A7 8DF0              142             mov     B, R5
08A9 A4                143             mul     AB
08AA 2C                144             add     A, R4
08AB FC                145             mov     R4, A
08AC E5F0              146             mov     A, B
08AE 3B                147             addc    A, R3
08AF F8                148             mov     R0, A
08B0 EE                149             mov     A, R6
08B1 8AF0              150             mov     B, R2
08B3 A4                151             mul     AB
08B4 2C                152             add     A, R4
08B5 FC                153             mov     R4, A
08B6 E5F0              154             mov     A, B
08B8 38                155             addc    A, R0
08B9 F8                156             mov     R0, A
08BA E4                157             clr     A
08BB 33                158             rlc     A
08BC CF                159             xch     A, R7
08BD 89F0              160             mov     B, R1
08BF A4                161             mul     AB
08C0 2C                162             add     A, R4
08C1 FC                163             mov     R4, A
08C2 E5F0              164             mov     A, B
08C4 38                165             addc    A, R0
08C5 CF                166             xch     A, R7
08C6 3400              167             addc    A, #0h
08C8 CE                168             xch     A, R6
08C9 89F0              169             mov     B, R1
08CB A4                170             mul     AB
08CC 2F                171             add     A, R7
08CD FF                172             mov     R7, A
08CE E5F0              173             mov     A, B
08D0 3E                174             addc    A, R6
08D1 FE                175             mov     R6, A
08D2 E4                176             clr     A
08D3 33                177             rlc     A
08D4 C9                178             xch     A, R1
08D5 8DF0              179             mov     B, R5
08D7 A4                180             mul     AB
08D8 2E                181             add     A, R6
08D9 FE                182             mov     R6, A
08DA E5F0              183             mov     A, B
08DC 39                184             addc    A, R1
08DD CD                185             xch     A, R5
08DE 8AF0              186             mov     B, R2
08E0 A4                187             mul     AB
08E1 2F                188             add     A, R7
08E2 FF                189             mov     R7, A
08E3 E5F0              190             mov     A, B
08E5 3E                191             addc    A, R6
08E6 FE                192             mov     R6, A
08E7 E4                193             clr     A
08E8 3D                194             addc    A, R5
                       195     label18:
08E9 FD                196             mov     R5, A
08EA 33                197             rlc     A
08EB D0E0              198             pop     ACC
08ED FB                199             mov     R3, A
08EE 5007              200             jnc     label22
08F0 0B                201             inc     R3
08F1 BB000F            202             cjne    R3, #0h, label23
08F4 020A5A            203             ljmp    label10
                       204     label22:
08F7 EC                205             mov     A, R4
08F8 2C                206             add     A, R4
08F9 FC                207             mov     R4, A
08FA EF                208             mov     A, R7
08FB 33                209             rlc     A
08FC FF                210             mov     R7, A
08FD EE                211             mov     A, R6
08FE 33                212             rlc     A
08FF FE                213             mov     R6, A
0900 ED                214             mov     A, R5
0901 33                215             rlc     A
0902 FD                216             mov     R5, A
                       217     label23:
0903 020A32            218             ljmp    label24
                       219     label28:
0906 020A5A            220             ljmp    label10
                       221     label112:
0909 EC                222             mov     A, R4
090A 5D                223             anl     A, R5
090B 04                224             inc     A
090C 6005              225             jz      label25
090E E8                226             mov     A, R0
090F 59                227             anl     A, R1
0910 04                228             inc     A
0911 7003              229             jnz     label26
                       230     label25:
0913 020A50            231             ljmp    label5
                       232     label26:
0916 120A1B            233             lcall   label6
0919 58                234             anl     A, R0
091A 04                235             inc     A
091B 60F6              236             jz      label25
091D EC                237             mov     A, R4
091E 48                238             orl     A, R0
091F 60F2              239             jz      label25
0921 EC                240             mov     A, R4
0922 7004              241             jnz     label27
0924 FD                242             mov     R5, A
0925 FE                243             mov     R6, A
0926 FF                244             mov     R7, A
0927 22                245             ret
                       246     label27:
0928 C8                247             xch     A, R0
0929 60DB              248             jz      label28
092B 2481              249             add     A, #81h
092D C8                250             xch     A, R0
092E 5009              251             jnc     label29
0930 C3                252             clr     C
0931 98                253             subb    A, R0
0932 6002              254             jz      label30
0934 5006              255             jnc     label31
                       256     label30:
0936 020A57            257             ljmp    label11
                       258     label29:
0939 98                259             subb    A, R0
093A 50CA              260             jnc     label28
                       261     label31:
093C F582              262             mov     DPL, A
093E E9                263             mov     A, R1
093F 29                264             add     A, R1
0940 4B                265             orl     A, R3
0941 4A                266             orl     A, R2
0942 7005              267             jnz     label32
0944 AB82              268             mov     R3, DPL
0946 020A46            269             ljmp    label14
                       270     label32:
0949 75F000            271             mov     B, #0h
094C 7C1A              272             mov     R4, #1Ah
094E 7880              273             mov     R0, #80h
                       274     label38:
0950 C3                275             clr     C
0951 EF                276             mov     A, R7
0952 9B                277             subb    A, R3
0953 EE                278             mov     A, R6
0954 9A                279             subb    A, R2
0955 ED                280             mov     A, R5
0956 99                281             subb    A, R1
0957 400D              282             jc      label33
                       283     label37:
0959 C3                284             clr     C
095A EF                285             mov     A, R7
095B 9B                286             subb    A, R3
095C FF                287             mov     R7, A
095D EE                288             mov     A, R6
095E 9A                289             subb    A, R2
095F FE                290             mov     R6, A
0960 ED                291             mov     A, R5
0961 99                292             subb    A, R1
0962 FD                293             mov     R5, A
0963 E8                294             mov     A, R0
0964 42F0              295             orl     B, A
                       296     label33:
0966 DC23              297             djnz    R4, label34
0968 ACF0              298             mov     R4, B
096A D0E0              299             pop     ACC
096C FF                300             mov     R7, A
096D D0E0              301             pop     ACC
096F FE                302             mov     R6, A
0970 D0E0              303             pop     ACC
                       304     label123:
0972 FD                305             mov     R5, A
0973 AB82              306             mov     R3, DPL
0975 20E710            307             jb      0E7h, label35
0978 1B                308             dec     R3
0979 EB                309             mov     A, R3
097A 60BA              310             jz      label30
097C EC                311             mov     A, R4
097D 2C                312             add     A, R4
097E FC                313             mov     R4, A
097F EF                314             mov     A, R7
0980 33                315             rlc     A
0981 FF                316             mov     R7, A
0982 EE                317             mov     A, R6
0983 33                318             rlc     A
0984 FE                319             mov     R6, A
0985 ED                320             mov     A, R5
0986 33                321             rlc     A
0987 FD                322             mov     R5, A
                       323     label35:
0988 020A32            324             ljmp    label24
                       325     label34:
098B E8                326             mov     A, R0
098C 03                327             rr      A
098D F8                328             mov     R0, A
098E 30E705            329             jnb     0E7h, label36
0991 C0F0              330             push    B
0993 75F000            331             mov     B, #0h
                       332     label36:
0996 EF                333             mov     A, R7
0997 2F                334             add     A, R7
0998 FF                335             mov     R7, A
0999 EE                336             mov     A, R6
099A 33                337             rlc     A
099B FE                338             mov     R6, A
099C ED                339             mov     A, R5
099D 33                340             rlc     A
099E FD                341             mov     R5, A
099F 40B8              342             jc      label37
09A1 30E7C2            343             jnb     0E7h, label33
09A4 80AA              344             sjmp    label38
09A6 75F020            345             mov     B, #20h
09A9 800E              346             sjmp    label39
                       347     label111:
09AB 75F010            348             mov     B, #10h
09AE 8005              349             sjmp    label40
                       350     label158:
09B0 75F008            351             mov     B, #8h
09B3 7D00              352             mov     R5, #0h
                       353     label40:
09B5 7E00              354             mov     R6, #0h
09B7 7F00              355             mov     R7, #0h
                       356     label39:
09B9 33                357             rlc     A
09BA 92D5              358             mov     F0, C
09BC 30D503            359             jnb     F0, label41
09BF 120CD0            360             lcall   label42
                       361     label41:
09C2 EC                362             mov     A, R4
09C3 33                363             rlc     A
09C4 4010              364             jc      label43
09C6 EF                365             mov     A, R7
09C7 33                366             rlc     A
09C8 FF                367             mov     R7, A
09C9 EE                368             mov     A, R6
09CA 33                369             rlc     A
09CB FE                370             mov     R6, A
09CC ED                371             mov     A, R5
09CD 33                372             rlc     A
09CE FD                373             mov     R5, A
09CF EC                374             mov     A, R4
09D0 33                375             rlc     A
09D1 FC                376             mov     R4, A
09D2 D5F0ED            377             djnz    B, label41
09D5 22                378             ret
                       379     label43:
09D6 E5F0              380             mov     A, B
09D8 247E              381             add     A, #7Eh
09DA A2D5              382             mov     C, F0
09DC 13                383             rrc     A
09DD CC                384             xch     A, R4
09DE 92E7              385             mov     0E7h, C
09E0 CD                386             xch     A, R5
09E1 CE                387             xch     A, R6
09E2 FF                388             mov     R7, A
09E3 22                389             ret
                       390     label113:
09E4 ED                391             mov     A, R5
09E5 D2E7              392             setb    0E7h
09E7 CD                393             xch     A, R5
09E8 33                394             rlc     A
09E9 EC                395             mov     A, R4
09EA 33                396             rlc     A
09EB 92D5              397             mov     F0, C
09ED 2481              398             add     A, #81h
09EF 4006              399             jc      label44
09F1 E4                400             clr     A
                       401     label46:
09F2 FF                402             mov     R7, A
09F3 FE                403             mov     R6, A
09F4 FD                404             mov     R5, A
09F5 FC                405             mov     R4, A
                       406     label48:
09F6 22                407             ret
                       408     label44:
09F7 FC                409             mov     R4, A
09F8 E4                410             clr     A
09F9 CF                411             xch     A, R7
09FA CE                412             xch     A, R6
09FB CD                413             xch     A, R5
09FC CC                414             xch     A, R4
09FD 24E0              415             add     A, #0E0h
09FF 5011              416             jnc     label45
0A01 74FF              417             mov     A, #0FFh
0A03 80ED              418             sjmp    label46
                       419     label47:
0A05 C3                420             clr     C
0A06 CC                421             xch     A, R4
0A07 13                422             rrc     A
0A08 CC                423             xch     A, R4
0A09 CD                424             xch     A, R5
0A0A 13                425             rrc     A
0A0B CD                426             xch     A, R5
0A0C CE                427             xch     A, R6
0A0D 13                428             rrc     A
0A0E CE                429             xch     A, R6
0A0F CF                430             xch     A, R7
0A10 13                431             rrc     A
0A11 CF                432             xch     A, R7
                       433     label45:
0A12 04                434             inc     A
0A13 70F0              435             jnz     label47
0A15 30D5DE            436             jnb     F0, label48
0A18 020CD0            437             ljmp    label42
0A1B E9                438     label6: mov     A, R1
0A1C D2E7              439             setb    0E7h
0A1E C9                440             xch     A, R1
0A1F 33                441             rlc     A
0A20 E8                442             mov     A, R0
0A21 33                443             rlc     A
0A22 F8                444             mov     R0, A
0A23 92D5              445             mov     F0, C
0A25 ED                446             mov     A, R5
0A26 D2E7              447             setb    0E7h
0A28 CD                448             xch     A, R5
0A29 33                449             rlc     A
0A2A EC                450             mov     A, R4
0A2B 33                451             rlc     A
0A2C FC                452             mov     R4, A
0A2D 5002              453             jnc     label49
0A2F B2D5              454             cpl     F0
                       455     label49:
0A31 22                456             ret
                       457     label24:
0A32 EC                458             mov     A, R4
0A33 30E710            459             jnb     0E7h, label14
0A36 0F                460             inc     R7
0A37 BF000C            461             cjne    R7, #0h, label14
0A3A 0E                462             inc     R6
0A3B BE0008            463             cjne    R6, #0h, label14
0A3E 0D                464             inc     R5
0A3F BD0004            465             cjne    R5, #0h, label14
0A42 0B                466             inc     R3
0A43 EB                467             mov     A, R3
0A44 6014              468             jz      label10
                       469     label14:
0A46 A2D5              470             mov     C, F0
0A48 EB                471             mov     A, R3
0A49 13                472             rrc     A
0A4A FC                473             mov     R4, A
0A4B ED                474             mov     A, R5
0A4C 92E7              475             mov     0E7h, C
0A4E FD                476             mov     R5, A
0A4F 22                477             ret
0A50 74FF              478     label5: mov     A, #0FFh
                       479     label50:
0A52 FC                480             mov     R4, A
0A53 FD                481             mov     R5, A
                       482     label51:
0A54 FE                483             mov     R6, A
0A55 FF                484             mov     R7, A
0A56 22                485             ret
                       486     label11:
0A57 E4                487             clr     A
0A58 80F8              488             sjmp    label50
                       489     label10:
0A5A A2D5              490             mov     C, F0
0A5C 74FF              491             mov     A, #0FFh
0A5E 13                492             rrc     A
0A5F FC                493             mov     R4, A
0A60 7D80              494             mov     R5, #80h
0A62 E4                495             clr     A
0A63 80EF              496             sjmp    label51
                       497     label139:
0A65 ED                498             mov     A, R5
0A66 33                499             rlc     A
0A67 EC                500             mov     A, R4
0A68 33                501             rlc     A
0A69 6010              502             jz      label52
0A6B 04                503             inc     A
0A6C 700F              504             jnz     label53
0A6E ED                505             mov     A, R5
0A6F 547F              506             anl     A, #7Fh
0A71 7005              507             jnz     label54
0A73 7402              508             mov     A, #2h
0A75 92E0              509             mov     0E0h, C
0A77 22                510             ret
                       511     label54:
0A78 7404              512             mov     A, #4h
0A7A 22                513             ret
                       514     label52:
0A7B 04                515             inc     A
0A7C 22                516             ret
                       517     label53:
0A7D E4                518             clr     A
0A7E 22                519             ret
                       520     label56:
0A7F 020A50            521             ljmp    label5
                       522     label133:
0A82 E8                523             mov     A, R0
0A83 6480              524             xrl     A, #80h
0A85 F8                525             mov     R0, A
                       526     label83:
0A86 E9                527             mov     A, R1
0A87 33                528             rlc     A
0A88 E8                529             mov     A, R0
0A89 33                530             rlc     A
0A8A 6011              531             jz      label55
0A8C 04                532             inc     A
0A8D 60F0              533             jz      label56
0A8F ED                534             mov     A, R5
0A90 33                535             rlc     A
0A91 EC                536             mov     A, R4
0A92 33                537             rlc     A
0A93 7009              538             jnz     label57
0A95 E8                539             mov     A, R0
0A96 FC                540             mov     R4, A
0A97 E9                541             mov     A, R1
0A98 FD                542             mov     R5, A
0A99 EA                543             mov     A, R2
0A9A FE                544             mov     R6, A
0A9B EB                545             mov     A, R3
0A9C FF                546             mov     R7, A
                       547     label55:
0A9D 22                548             ret
                       549     label57:
0A9E 04                550             inc     A
0A9F 60DE              551             jz      label56
0AA1 D3                552             setb    C
0AA2 EB                553             mov     A, R3
0AA3 9F                554             subb    A, R7
0AA4 EA                555             mov     A, R2
0AA5 9E                556             subb    A, R6
0AA6 E9                557             mov     A, R1
0AA7 9D                558             subb    A, R5
0AA8 E8                559             mov     A, R0
0AA9 C2E7              560             clr     0E7h
0AAB 8CF0              561             mov     B, R4
0AAD C2F7              562             clr     0F7h
0AAF 95F0              563             subb    A, B
0AB1 400C              564             jc      label58
0AB3 E8                565             mov     A, R0
0AB4 CC                566             xch     A, R4
0AB5 F8                567             mov     R0, A
0AB6 E9                568             mov     A, R1
0AB7 CD                569             xch     A, R5
0AB8 F9                570             mov     R1, A
0AB9 EA                571             mov     A, R2
0ABA CE                572             xch     A, R6
0ABB FA                573             mov     R2, A
0ABC EB                574             mov     A, R3
0ABD CF                575             xch     A, R7
0ABE FB                576             mov     R3, A
                       577     label58:
0ABF 120A1B            578             lcall   label6
0AC2 85D0F0            579             mov     B, PSW
0AC5 58                580             anl     A, R0
0AC6 04                581             inc     A
0AC7 7003              582             jnz     label59
0AC9 20D5B3            583             jb      F0, label56
                       584     label59:
0ACC E8                585             mov     A, R0
0ACD 04                586             inc     A
0ACE 7007              587             jnz     label60
0AD0 5002              588             jnc     label61
0AD2 B2D5              589             cpl     F0
                       590     label61:
0AD4 020A5A            591             ljmp    label10
                       592     label60:
0AD7 92D5              593             mov     F0, C
0AD9 EC                594             mov     A, R4
0ADA 04                595             inc     A
0ADB 60F7              596             jz      label61
0ADD E4                597             clr     A
0ADE CC                598             xch     A, R4
0ADF C0E0              599             push    ACC
0AE1 C3                600             clr     C
0AE2 98                601             subb    A, R0
0AE3 F8                602             mov     R0, A
0AE4 603B              603             jz      label62
0AE6 9418              604             subb    A, #18h
0AE8 6008              605             jz      label63
0AEA 400D              606             jc      label64
0AEC D0E0              607             pop     ACC
0AEE FB                608             mov     R3, A
0AEF 020A32            609             ljmp    label24
                       610     label63:
0AF2 E4                611             clr     A
0AF3 FB                612             mov     R3, A
0AF4 FA                613             mov     R2, A
0AF5 C9                614             xch     A, R1
0AF6 FC                615             mov     R4, A
0AF7 8028              616             sjmp    label62
                       617     label64:
0AF9 E8                618             mov     A, R0
0AFA 30E406            619             jnb     0E4h, label65
0AFD E4                620             clr     A
0AFE C9                621             xch     A, R1
0AFF FB                622             mov     R3, A
0B00 E4                623             clr     A
0B01 CA                624             xch     A, R2
0B02 FC                625             mov     R4, A
                       626     label65:
0B03 E8                627             mov     A, R0
0B04 30E305            628             jnb     0E3h, label66
0B07 E4                629             clr     A
0B08 C9                630             xch     A, R1
0B09 CA                631             xch     A, R2
0B0A CB                632             xch     A, R3
0B0B FC                633             mov     R4, A
                       634     label66:
0B0C E8                635             mov     A, R0
0B0D 5407              636             anl     A, #7h
0B0F 6010              637             jz      label62
0B11 F8                638             mov     R0, A
                       639     label67:
0B12 C3                640             clr     C
0B13 E9                641             mov     A, R1
0B14 13                642             rrc     A
0B15 F9                643             mov     R1, A
0B16 EA                644             mov     A, R2
0B17 13                645             rrc     A
0B18 FA                646             mov     R2, A
0B19 EB                647             mov     A, R3
0B1A 13                648             rrc     A
0B1B FB                649             mov     R3, A
0B1C EC                650             mov     A, R4
0B1D 13                651             rrc     A
0B1E FC                652             mov     R4, A
0B1F D8F1              653             djnz    R0, label67
                       654     label62:
0B21 30F52F            655             jnb     0F5h, label68
0B24 C3                656             clr     C
0B25 E4                657             clr     A
0B26 9C                658             subb    A, R4
0B27 FC                659             mov     R4, A
0B28 EF                660             mov     A, R7
0B29 9B                661             subb    A, R3
0B2A FF                662             mov     R7, A
0B2B EE                663             mov     A, R6
0B2C 9A                664             subb    A, R2
0B2D FE                665             mov     R6, A
0B2E ED                666             mov     A, R5
0B2F 99                667             subb    A, R1
0B30 FD                668             mov     R5, A
0B31 D0E0              669             pop     ACC
0B33 FB                670             mov     R3, A
0B34 EF                671             mov     A, R7
0B35 4E                672             orl     A, R6
0B36 4D                673             orl     A, R5
0B37 4C                674             orl     A, R4
0B38 7012              675             jnz     label69
0B3A 22                676             ret
                       677     label71:
0B3B DB03              678             djnz    R3, label70
0B3D 020A57            679             ljmp    label11
                       680     label70:
0B40 EC                681             mov     A, R4
0B41 2C                682             add     A, R4
0B42 FC                683             mov     R4, A
0B43 EF                684             mov     A, R7
0B44 33                685             rlc     A
0B45 FF                686             mov     R7, A
0B46 EE                687             mov     A, R6
0B47 33                688             rlc     A
0B48 FE                689             mov     R6, A
0B49 ED                690             mov     A, R5
0B4A 33                691             rlc     A
0B4B FD                692             mov     R5, A
                       693     label69:
0B4C ED                694             mov     A, R5
0B4D 30E7EB            695             jnb     0E7h, label71
0B50 020A32            696             ljmp    label24
                       697     label68:
0B53 EF                698             mov     A, R7
0B54 2B                699             add     A, R3
0B55 FF                700             mov     R7, A
0B56 EE                701             mov     A, R6
0B57 3A                702             addc    A, R2
0B58 FE                703             mov     R6, A
0B59 ED                704             mov     A, R5
0B5A 39                705             addc    A, R1
0B5B FD                706             mov     R5, A
0B5C D0E0              707             pop     ACC
0B5E FB                708             mov     R3, A
0B5F 5013              709             jnc     label72
0B61 0B                710             inc     R3
0B62 BB0003            711             cjne    R3, #0h, label73
0B65 020A5A            712             ljmp    label10
                       713     label73:
0B68 ED                714             mov     A, R5
0B69 13                715             rrc     A
0B6A FD                716             mov     R5, A
0B6B EE                717             mov     A, R6
0B6C 13                718             rrc     A
0B6D FE                719             mov     R6, A
0B6E EF                720             mov     A, R7
0B6F 13                721             rrc     A
0B70 FF                722             mov     R7, A
0B71 EC                723             mov     A, R4
0B72 13                724             rrc     A
0B73 FC                725             mov     R4, A
                       726     label72:
0B74 020A32            727             ljmp    label24
                       728     label137:
0B77 74F8              729             mov     A, #0F8h
0B79 CC                730             xch     A, R4
0B7A 6480              731             xrl     A, #80h
0B7C CC                732             xch     A, R4
0B7D C8                733             xch     A, R0
0B7E 6480              734             xrl     A, #80h
0B80 C8                735             xch     A, R0
0B81 F582              736             mov     DPL, A
0B83 04                737             inc     A
0B84 604F              738             jz      label74
0B86 C3                739             clr     C
0B87 EB                740             mov     A, R3
0B88 9F                741             subb    A, R7
0B89 F5F0              742             mov     B, A
0B8B EA                743             mov     A, R2
0B8C 9E                744             subb    A, R6
0B8D 42F0              745             orl     B, A
0B8F E9                746             mov     A, R1
0B90 9D                747             subb    A, R5
0B91 42F0              748             orl     B, A
0B93 E8                749             mov     A, R0
0B94 9C                750             subb    A, R4
0B95 45F0              751             orl     A, B
0B97 603C              752             jz      label74
0B99 501D              753             jnc     label75
0B9B E582              754             mov     A, DPL
0B9D 5F                755             anl     A, R7
0B9E FF                756             mov     R7, A
0B9F E582              757             mov     A, DPL
0BA1 D3                758             setb    C
0BA2 13                759             rrc     A
0BA3 CB                760             xch     A, R3
0BA4 5B                761             anl     A, R3
0BA5 CB                762             xch     A, R3
0BA6 F4                763             cpl     A
0BA7 2B                764             add     A, R3
0BA8 5582              765             anl     A, DPL
0BAA FB                766             mov     R3, A
0BAB 5028              767             jnc     label74
0BAD 0A                768             inc     R2
0BAE BA0024            769             cjne    R2, #0h, label74
0BB1 09                770             inc     R1
0BB2 B90020            771             cjne    R1, #0h, label74
0BB5 08                772             inc     R0
0BB6 801D              773             sjmp    label74
                       774     label75:
0BB8 E582              775             mov     A, DPL
0BBA 5B                776             anl     A, R3
0BBB FB                777             mov     R3, A
0BBC E582              778             mov     A, DPL
0BBE D3                779             setb    C
0BBF 13                780             rrc     A
0BC0 CF                781             xch     A, R7
0BC1 5F                782             anl     A, R7
0BC2 CF                783             xch     A, R7
0BC3 F4                784             cpl     A
0BC4 C3                785             clr     C
0BC5 13                786             rrc     A
0BC6 2F                787             add     A, R7
0BC7 5582              788             anl     A, DPL
0BC9 FF                789             mov     R7, A
0BCA 5009              790             jnc     label74
0BCC 0E                791             inc     R6
0BCD BE0005            792             cjne    R6, #0h, label74
0BD0 0D                793             inc     R5
0BD1 BD0001            794             cjne    R5, #0h, label74
0BD4 0C                795             inc     R4
                       796     label74:
0BD5 C3                797             clr     C
0BD6 EB                798             mov     A, R3
0BD7 9F                799             subb    A, R7
0BD8 F5F0              800             mov     B, A
0BDA EA                801             mov     A, R2
0BDB 9E                802             subb    A, R6
0BDC 42F0              803             orl     B, A
0BDE E9                804             mov     A, R1
0BDF 9D                805             subb    A, R5
0BE0 42F0              806             orl     B, A
0BE2 E8                807             mov     A, R0
0BE3 9C                808             subb    A, R4
0BE4 45F0              809             orl     A, B
0BE6 6007              810             jz      label76
0BE8 CC                811             xch     A, R4
0BE9 48                812             orl     A, R0
0BEA 20E701            813             jb      0E7h, label77
0BED B3                814             cpl     C
                       815     label77:
0BEE EC                816             mov     A, R4
                       817     label76:
0BEF 22                818             ret
                       819     label145:
0BF0 ED                820             mov     A, R5
0BF1 33                821             rlc     A
0BF2 EC                822             mov     A, R4
0BF3 33                823             rlc     A
0BF4 600A              824             jz      label78
0BF6 04                825             inc     A
0BF7 7003              826             jnz     label79
0BF9 BD8004            827             cjne    R5, #80h, label78
                       828     label79:
0BFC EC                829             mov     A, R4
0BFD B2E7              830             cpl     0E7h
0BFF FC                831             mov     R4, A
                       832     label78:
0C00 22                833             ret
                       834     label134:
0C01 C0E0              835             push    ACC
0C03 EF                836             mov     A, R7
0C04 FB                837             mov     R3, A
0C05 EE                838             mov     A, R6
0C06 FA                839             mov     R2, A
0C07 ED                840             mov     A, R5
0C08 F9                841             mov     R1, A
0C09 EC                842             mov     A, R4
0C0A F8                843             mov     R0, A
0C0B 120800            844             lcall   label80
0C0E D0E0              845             pop     ACC
                       846     label159:
0C10 F5F0              847             mov     B, A
0C12 EF                848             mov     A, R7
0C13 FB                849             mov     R3, A
0C14 EE                850             mov     A, R6
0C15 FA                851             mov     R2, A
0C16 ED                852             mov     A, R5
0C17 F9                853             mov     R1, A
0C18 EC                854             mov     A, R4
0C19 F8                855             mov     R0, A
0C1A 120CF4            856             lcall   label81
0C1D A3                857             inc     DPTR
0C1E A3                858             inc     DPTR
0C1F A3                859             inc     DPTR
0C20 A3                860             inc     DPTR
                       861     label84:
0C21 E8                862             mov     A, R0
0C22 C0E0              863             push    ACC
0C24 E9                864             mov     A, R1
0C25 C0E0              865             push    ACC
0C27 EA                866             mov     A, R2
0C28 C0E0              867             push    ACC
0C2A EB                868             mov     A, R3
0C2B C0E0              869             push    ACC
0C2D C0F0              870             push    B
0C2F 120800            871             lcall   label80
0C32 120D04            872             lcall   label82
